#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=3232, tid=28584
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700K, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Tue Nov  7 17:49:19 2023 Eastern Standard Time elapsed time: 498.205402 seconds (0d 0h 8m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001a0a52c3420):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=28584, stack(0x0000002a67d00000,0x0000002a67e00000)]


Current CompileTask:
C2: 498205 45755       4       org.gradle.api.internal.changedetection.state.ZipHasher::fingerprintZipEntry (40 bytes)

Stack: [0x0000002a67d00000,0x0000002a67e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabecc]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x60f0c0]
V  [jvm.dll+0x614e27]
V  [jvm.dll+0x615ca2]
V  [jvm.dll+0x614204]
V  [jvm.dll+0x21c078]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a0b30717e0, length=324, elements={
0x000001a084159f00, 0x000001a09f12e260, 0x000001a09f12f0d0, 0x000001a09f119400,
0x000001a09f119fb0, 0x000001a09f154410, 0x000001a09f154dc0, 0x000001a09f155f60,
0x000001a09f156a00, 0x000001a09f159400, 0x000001a09f315d20, 0x000001a09f3161f0,
0x000001a0a103a200, 0x000001a0a25a9ed0, 0x000001a0a1053860, 0x000001a0a21bb580,
0x000001a0a21ba240, 0x000001a0a21babe0, 0x000001a0a37238b0, 0x000001a0a37220a0,
0x000001a0a3724720, 0x000001a0a3720d60, 0x000001a0a3722a40, 0x000001a0a3722570,
0x000001a0a37285b0, 0x000001a0a3727270, 0x000001a0a3722f10, 0x000001a0a3723d80,
0x000001a0a37233e0, 0x000001a0a3724250, 0x000001a0a37250c0, 0x000001a0a3726da0,
0x000001a0a3725f30, 0x000001a0a3727740, 0x000001a0a3721230, 0x000001a0a3726400,
0x000001a0a37268d0, 0x000001a0a3725a60, 0x000001a0a3727c10, 0x000001a0a3724bf0,
0x000001a0a314b380, 0x000001a0a314bd20, 0x000001a0a314d530, 0x000001a0a5c08a10,
0x000001a0b58a7b60, 0x000001a0a5092fa0, 0x000001a0afebf640, 0x000001a0afebde30,
0x000001a0ac7f15b0, 0x000001a0a8d7db50, 0x000001a0a521b710, 0x000001a0b485ffc0,
0x000001a0a38934f0, 0x000001a0a3891810, 0x000001a09fec0250, 0x000001a09febe0a0,
0x000001a09fec28d0, 0x000001a09fec3740, 0x000001a09fec45b0, 0x000001a09febea40,
0x000001a0b083a8e0, 0x000001a0b083adb0, 0x000001a0b083b280, 0x000001a0b06da4b0,
0x000001a0b06da980, 0x000001a0b06dbcc0, 0x000001a0b06dd000, 0x000001a0b06dae50,
0x000001a0b06d9640, 0x000001a0b06db320, 0x000001a0b06dc660, 0x000001a0b06d9b10,
0x000001a0b06dc190, 0x000001a0b06d9fe0, 0x000001a0b06db7f0, 0x000001a0b06dcb30,
0x000001a0acf09be0, 0x000001a0acf0a580, 0x000001a0acf09710, 0x000001a0acf0c730,
0x000001a0acf0aa50, 0x000001a0acf0af20, 0x000001a0acf0c260, 0x000001a0acf0b3f0,
0x000001a0acf0bd90, 0x000001a0acf08d70, 0x000001a0acf0b8c0, 0x000001a0acf09240,
0x000001a0acf0a0b0, 0x000001a0a5cdbca0, 0x000001a0a5cdc640, 0x000001a0a5cdc170,
0x000001a0a5cd9fc0, 0x000001a0a5cdcfe0, 0x000001a0a5cdcb10, 0x000001a0a5cd9620,
0x000001a0a5cd9af0, 0x000001a0a5cda490, 0x000001a0a5cda960, 0x000001a0a5cdae30,
0x000001a0a5cdb7d0, 0x000001a0a5cdb300, 0x000001a0ac8e8ba0, 0x000001a0ac8e7390,
0x000001a0ac8e9a10, 0x000001a0ac8e7d30, 0x000001a0ac8e7860, 0x000001a0ac8e9ee0,
0x000001a0ac8e86d0, 0x000001a0ac8ea3b0, 0x000001a0ac8e8200, 0x000001a0ac8e9070,
0x000001a0ac8e6ec0, 0x000001a0ac8ea880, 0x000001a0ac8e9540, 0x000001a0b34c5fe0,
0x000001a0b34c64b0, 0x000001a0b34c2af0, 0x000001a0b34c5640, 0x000001a0b34c2fc0,
